,Ticker Symbol,Period Ending,Accounts Payable,Accounts Receivable,Add'l income/expense items,After Tax ROE,Capital Expenditures,Capital Surplus,Cash Ratio,Cash and Cash Equivalents,Changes in Inventories,Common Stocks,Cost of Revenue,Current Ratio,Deferred Asset Charges,Deferred Liability Charges,Depreciation,Earnings Before Interest and Tax,Earnings Before Tax,Effect of Exchange Rate,Equity Earnings/Loss Unconsolidated Subsidiary,Fixed Assets,Goodwill,Gross Margin,Gross Profit,Income Tax,Intangible Assets,Interest Expense,Inventory,Investments,Liabilities,Long-Term Debt,Long-Term Investments,Minority Interest,Misc. Stocks,Net Borrowings,Net Cash Flow,Net Cash Flow-Operating,Net Cash Flows-Financing,Net Cash Flows-Investing,Net Income,Net Income Adjustments,Net Income Applicable to Common Shareholders,Net Income-Cont. Operations,Net Receivables,Non-Recurring Items,Operating Income,Operating Margin,Other Assets,Other Current Assets,Other Current Liabilities,Other Equity,Other Financing Activities,Other Investing Activities,Other Liabilities,Other Operating Activities,Other Operating Items,Pre-Tax Margin,Pre-Tax ROE,Profit Margin,Quick Ratio,Research and Development,Retained Earnings,Sale and Purchase of Stock,"Sales, General and Admin.",Short-Term Debt / Current Portion of Long-Term Debt,Short-Term Investments,Total Assets,Total Current Assets,Total Current Liabilities,Total Equity,Total Liabilities,Total Liabilities & Equity,Total Revenue,Treasury Stock,For Year,Earnings Per Share,Estimated Shares Outstanding
1393,SCHW,12/31/2015,37924000000,-1760000000,0,11,-266000000,4152000000,,31576000000,0,15000000,0,,0,0,386000000,2411000000,2279000000,0,0,1145000000,1227000000,100,6380000000,832000000,181000000,132000000,0,-28330000000,-8000000,2890000000,1.31E+11,0,0,989000000,615000000,1246000000,27992000000,-28623000000,1447000000,113000000,1364000000,1447000000,17895000000,0,2279000000,36,1174000000,0,1.30E+11,-134000000,26719000000,0,0,1068000000,213000000,36,17,23,,0,11253000000,671000000,3877000000,0,0,1.84E+11,0,0,13402000000,1.70E+11,1.84E+11,6380000000,-3343000000,2015,1.04,1391346154
83,ALK,12/31/2015,1022000000,47000000,22000000,35,-831000000,73000000,74,73000000,0,1000000,1935000000,92,0,1113000000,320000000,1320000000,1312000000,0,0,4802000000,0,65,3663000000,464000000,0,8000000,51000000,-152000000,131000000,571000000,0,0,0,-116000000,-34000000,1584000000,-688000000,-930000000,848000000,25000000,848000000,848000000,212000000,32000000,1298000000,23,68000000,72000000,669000000,-303000000,35000000,53000000,632000000,213000000,320000000,23,54,15,89,0,2890000000,-505000000,2013000000,115000000,1255000000,6533000000,1663000000,1806000000,2411000000,4122000000,6533000000,5598000000,-250000000,2015,6.61,128290469
483,DLR,12/31/2015,735268000,-58531000,92075000,7,-99247000,4655220000,,75062000,0,1456000,651282000,,35204000,0,578064000,494134000,292699000,0,15491000,8664105000,330664000,63,1112054000,6451000,1424357000,201435000,0,-2626315000,36113000,4966357000,106107000,36370000,0,1390725000,22239000,799232000,1749029000,-2526022000,296689000,-78826000,217266000,296689000,580725000,0,401911000,23,54904000,0,0,-1446679000,-6352000,199540000,106909000,20821000,570527000,17,7,17,,0,0,919347000,139616000,1106231000,0,11451267000,0,0,4500132000,6951135000,11451267000,1763336000,0,2015,1.56,190185256.4
707,GPC,12/31/2015,3062386000,1974000,20929000,22,-109544000,41353000,5,211631000,-21821000,150081000,10724192000,141,118525000,50684000,141675000,1145343000,1123681000,-15771000,0,648217000,840582000,30,4555852000,418009000,521213000,21662000,2999966000,0,331419000,250000000,0,12675000,0,-142967000,73901000,1159373000,-806074000,-263627000,705672000,43048000,705672000,705672000,1822419000,12373000,1124414000,7,460918000,521300000,503268000,-930618000,0,-154083000,744191000,-42594000,141675000,7,36,5,65,0,3885751000,-301847000,3277390000,375000000,0,8144771000,5555316000,3940654000,3146567000,4998204000,8144771000,15280044000,0,2015,4.65,151757419.4
1445,SRCL,12/31/2015,346531000,-55890000,793000,10,-114761000,1143020000,9,55634000,0,849000,1719723000,130,0,608272000,127412000,488405000,410907000,-4234000,0,665602000,3758177000,42,1266185000,142894000,1842561000,77498000,0,294000,47811000,3052639000,0,17947000,0,1622419000,33398000,390328000,2181208000,-2533904000,267046000,2026000,256940000,267046000,614494000,0,487612000,16,49282000,91631000,79409000,-282631000,0,-2419437000,81352000,956000,65770000,14,15,9,130,0,1868645000,576448000,712803000,161409000,69000,7077450000,761828000,587349000,2729891000,4347559000,7077450000,2985908000,0,2015,3.02,88425827.81
627,FCX,12/31/2015,3386000000,813000000,45000000,155,-6353000000,24283000000,5,224000000,379000000,137000000,28524000000,173,0,4288000000,3706000000,-13337000000,-13982000000,0,-3000000,36873000000,0,80,-12647000000,-1935000000,0,645000000,4788000000,0,-916000000,19779000000,0,4216000000,764000000,1595000000,-240000000,3220000000,2786000000,-6246000000,-12156000000,11230000000,-12236000000,-12156000000,2277000000,78000000,-13382000000,84,2242000000,173000000,272000000,-503000000,0,107000000,5395000000,97000000,0,88,179,77,62,127000000,-12387000000,1936000000,569000000,649000000,0,46577000000,7462000000,4307000000,7828000000,38749000000,46577000000,15877000000,-3702000000,2015,-11.31,1074801061
1345,RCL,12/31/2015,998998000,63102000,68606000,8,-1613340000,3297619000,9,390713000,1197000,2339000,5099393000,19,0,0,827008000,943508000,665783000,-17555000,0,18777778000,286764000,39,3199681000,0,0,277725000,121332000,-110507000,-87122000,7767378000,0,0,0,280948000,-67676000,1946366000,-253512000,-1742975000,665783000,460428000,665783000,665783000,238972000,411267000,874902000,11,1020291000,220579000,1742286000,-1328433000,2520000,-19128000,798611000,15970000,827008000,8,8,8,17,0,6944862000,-188748000,1086504000,1551543000,0,20921855000,837022000,4292827000,8063039000,12858816000,20921855000,8299074000,-853348000,2014,3.03,219730363
1203,O,12/31/2015,166170000,-2641000,22243000,4,-1266885000,0,,40294000,0,7666428000,55352000,,0,0,421168000,731939000,498860000,0,0,10618884000,15321000,95,967933000,3169000,1034417000,233079000,0,22013000,6168000,4603486000,0,21737000,0,-93612000,36442000,692303000,523194000,-1179055000,283766000,-17247000,256686000,283766000,81678000,10560000,731939000,72,75276000,0,0,0,-7383000,65817000,304881000,0,409215000,49,8,28,,0,-1530210000,1186186000,49298000,238000000,0,11865870000,0,0,6531596000,5334274000,11865870000,1023285000,0,2015,1.09,260335779.8
1271,PGR,12/31/2015,2587000000,-591200000,-900000,17,-130700000,1218800000,,224400000,0,583600000,18705900000,,564100000,109300000,315100000,2047600000,1911600000,-200000,0,1037200000,447600000,10,2147900000,611100000,494900000,136000000,0,-1038500000,563100000,2707900000,18867500000,0,464900000,342300000,116000000,2292900000,-252800000,-1923900000,1267600000,-109800000,1267600000,1300500000,5675800000,0,1911600000,9,335800000,0,0,800400000,16800000,-754700000,16660800000,815200000,77500000,9,26,6,,0,4686600000,-208300000,22800000,0,2172000000,29819300000,0,0,7289400000,22529900000,29819300000,20853800000,0,2015,2.16,586851851.9
555,EOG,12/31/2015,1657117000,641412000,1916000,35,-5013163000,2923461000,39,718506000,58450000,205502000,2177757000,142,0,4587902000,3313644000,-6684163000,-6921556000,-14537000,0,24210721000,0,75,6579671000,-2397041000,0,237393000,598935000,0,-1463656000,6653685000,0,0,0,737836000,-1368707000,3595165000,370921000,-5320256000,-4524515000,4951920000,-4524515000,-4524515000,1119126000,6777786000,-6686079000,76,172279000,155677000,155591000,-33338000,26191000,-307093000,971335000,617910000,3313644000,79,53,52,110,0,9870816000,-26101000,3174320000,6579000,0,26975244000,2592244000,1819287000,12943035000,14032209000,26975244000,8757428000,-23406000,2015,-8.29,545779855.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.56,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mean:,0.356,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S.D.,5.660365516,
